,time,signal
720,72.07207207207207,-0.9404249806736581
721,72.17217217217218,-0.41998917768379157
722,72.27227227227228,-0.2878570633686588
723,72.37237237237238,1.3822763584247955
724,72.47247247247248,0.4420773205726138
725,72.57257257257258,0.7753796808811727
726,72.67267267267268,0.45442707024180234
727,72.77277277277278,-0.23591240617438455
728,72.87287287287288,-0.185261502912538
729,72.97297297297298,1.5267549280663724
730,73.07307307307308,-1.0627088485454221
731,73.17317317317318,0.8811755205797557
732,73.27327327327328,0.718276232428545
733,73.37337337337338,-0.8004589988417423
734,73.47347347347348,-0.889487233320219
735,73.57357357357358,-0.05840047042014265
736,73.67367367367368,1.4105178134242187
737,73.77377377377378,-1.0921349265078235
738,73.87387387387388,0.3711564023618575
739,73.97397397397398,-1.4991849332451925
740,74.07407407407408,-0.7188964190686531
741,74.17417417417418,0.7436974250406091
742,74.27427427427428,0.3114513840497003
743,74.37437437437438,-0.23128653952966802
744,74.47447447447448,0.45916894555108945
745,74.57457457457458,-0.11806203775216453
746,74.67467467467468,-0.7670299751257836
747,74.77477477477478,-1.7792418824344696
748,74.87487487487488,0.013679777100907679
749,74.97497497497498,0.11273449595328758
750,75.07507507507508,0.7567489442414849
751,75.17517517517518,-0.2280202695265041
752,75.27527527527528,-1.0607122212060212
753,75.37537537537538,0.41517035341345876
754,75.47547547547548,-0.6041607647542163
755,75.57557557557558,1.8101101978115477
756,75.67567567567568,-0.9927512435098741
757,75.77577577577578,1.2277994618050103
758,75.87587587587588,0.6637442256785427
759,75.97597597597598,-0.9501873740516973
760,76.07607607607608,-1.4916346908764946
761,76.17617617617618,1.991787064961392
762,76.27627627627628,0.7984244817638884
763,76.37637637637638,1.3902772819201543
764,76.47647647647648,-1.7760700479758016
765,76.57657657657658,-0.3139624906955124
766,76.67667667667668,0.21831636124602452
767,76.77677677677679,-0.16332195817140593
768,76.87687687687688,0.07820819503876623
769,76.97697697697699,0.06788936098152036
770,77.07707707707708,-0.8451479705753131
771,77.17717717717719,-1.2819686915495558
772,77.27727727727728,0.03987993625575592
773,77.37737737737739,-2.9030831743603613
774,77.47747747747748,1.5207692307962188
775,77.57757757757759,0.38134027627317757
776,77.67767767767768,-0.7911269971909821
777,77.77777777777779,-0.45246030781752555
778,77.87787787787788,0.04459330126733918
779,77.97797797797799,-1.0403859900655512
780,78.07807807807808,0.5129470271938935
781,78.17817817817819,0.4495193922884688
782,78.27827827827828,0.7433768584962369
783,78.37837837837839,-0.07301730673284301
784,78.47847847847848,0.24309556420477665
785,78.57857857857859,-0.6441766541449384
786,78.67867867867868,-1.7295069611813878
787,78.77877877877879,-0.9356151819431762
788,78.87887887887888,-0.0652514984323956
789,78.97897897897899,0.21862458647681823
790,79.07907907907908,-0.0024729191781301934
791,79.17917917917919,1.0287636134611342
792,79.27927927927928,-0.07337840606101641
793,79.37937937937939,1.6884672082134997
794,79.47947947947948,-0.11077772561005557
795,79.57957957957959,0.16467412656328084
796,79.67967967967968,-2.2530850995667624
797,79.77977977977979,0.3509673327177409
798,79.87987987987988,1.2242824868277427
799,79.97997997997999,1.5317174393725856
800,80.08008008008008,2.1835907449713146
801,80.18018018018019,-0.3860892441993527
802,80.28028028028028,-0.578304870707729
803,80.38038038038039,0.17365043192250787
804,80.48048048048048,-0.7323903912177379
805,80.58058058058059,-1.9059244508613653
806,80.68068068068068,2.073938684465657
807,80.78078078078079,-0.8550330881281539
808,80.88088088088088,1.1304406086188379
809,80.98098098098099,1.328537745245204
810,81.08108108108108,0.41358967448958894
811,81.18118118118119,-2.1508369582785893
812,81.28128128128128,-0.7669344513142408
813,81.38138138138139,0.7692912070587589
814,81.48148148148148,0.0020591701161789713
815,81.58158158158159,0.5267237656161279
816,81.68168168168168,1.3789559508197649
817,81.78178178178179,-0.8374219277446673
818,81.88188188188188,-0.08626945467801064
819,81.98198198198199,-1.4562944250448047
820,82.08208208208208,1.0252236806128214
821,82.18218218218219,0.013426099004867516
822,82.28228228228228,-1.401863642092245
823,82.38238238238239,2.661703924231271
824,82.48248248248248,0.42453378643758727
825,82.58258258258259,-0.652501762150124
826,82.68268268268268,-0.19330600188126804
827,82.78278278278279,2.358782198973482
828,82.88288288288288,0.23052510359946618
829,82.98298298298299,-0.230392775013821
830,83.08308308308308,-0.3334303148269307
831,83.18318318318319,-0.43779122618101063
832,83.28328328328328,-0.15056912105659337
833,83.38338338338339,1.2835004072751153
834,83.48348348348348,-0.12251267318341513
835,83.58358358358359,0.43381965682298523
836,83.68368368368368,-1.3239027106702863
837,83.78378378378379,0.9023086718108153
838,83.88388388388388,-0.09762860904666393
839,83.98398398398399,-0.9378549592269737
840,84.08408408408408,-0.4241433514689629
841,84.18418418418419,-0.3756054108588552
842,84.28428428428428,-0.9197929944253411
843,84.38438438438439,-0.2959283791716264
844,84.48448448448448,-1.025627404662755
845,84.58458458458459,0.7831779607745255
846,84.68468468468468,-1.8383550688075059
847,84.78478478478479,-1.2276340609873204
848,84.88488488488488,-0.22561612059024935
849,84.98498498498499,-0.07868927744183989
850,85.08508508508508,0.8600767731472054
851,85.18518518518519,0.8769130396265994
852,85.28528528528528,-1.3823658573474769
853,85.38538538538539,-0.073773942511754
854,85.4854854854855,0.10221926939103794
855,85.58558558558559,-0.9076550126357569
856,85.6856856856857,-0.1349850571456864
857,85.78578578578579,-0.6630551851882018
858,85.8858858858859,-0.49897006937463423
859,85.98598598598599,-1.6823952132779236
860,86.0860860860861,0.03555399906922961
861,86.18618618618619,0.6781839553099019
862,86.2862862862863,-0.09921322975524995
863,86.38638638638639,1.6347442509111232
864,86.4864864864865,2.3387781934859597
865,86.58658658658659,-0.9327260731044107
866,86.6866866866867,-0.38626117382325825
867,86.78678678678679,1.1025874488436196
868,86.8868868868869,-1.4749003473421332
869,86.98698698698699,2.023645589201451
870,87.0870870870871,0.46011588726137725
871,87.18718718718719,-1.418486530842529
872,87.2872872872873,1.5643015553442563
873,87.38738738738739,0.7609557104580126
874,87.4874874874875,0.16045791401396117
875,87.58758758758759,-1.1171681877149826
876,87.6876876876877,0.18552431058010949
877,87.78778778778779,0.3222519508618197
878,87.8878878878879,0.5427215381629161
879,87.98798798798799,-1.0633523752974154
880,88.0880880880881,-2.261702132740413
881,88.18818818818819,-2.2129203870594942
882,88.2882882882883,-1.483047864858876
883,88.38838838838839,2.2756063554629717
884,88.4884884884885,-0.6630608215636109
885,88.58858858858859,-0.47349616885563567
886,88.6886886886887,0.3229950785081274
887,88.78878878878879,1.0319206891069128
888,88.8888888888889,-0.9327331098743405
889,88.988988988989,0.08981918164149631
890,89.0890890890891,0.15858402869447205
891,89.1891891891892,-0.8398259248056742
892,89.2892892892893,0.11714857482260418
893,89.3893893893894,-1.532017712716086
894,89.4894894894895,-0.6889073585164814
895,89.5895895895896,0.7615569379009388
896,89.6896896896897,-1.8585568030560067
897,89.7897897897898,0.08070903777752529
898,89.8898898898899,0.603986976145479
899,89.98998998999,1.0998251565560317
900,90.0900900900901,-0.009690144334656325
901,90.1901901901902,0.8000865948759087
902,90.2902902902903,1.2776704279083355
903,90.3903903903904,0.16653396576730492
904,90.4904904904905,-0.352020234471996
905,90.5905905905906,-0.5586683517416732
906,90.6906906906907,0.003417483496430071
907,90.7907907907908,1.179768075826823
908,90.8908908908909,1.1072288305679392
909,90.990990990991,-0.3664494457836932
910,91.0910910910911,0.415573136585485
911,91.1911911911912,-0.22743191271290808
912,91.2912912912913,0.8351190900658056
913,91.3913913913914,0.9011606861506279
914,91.4914914914915,-0.048627732120819646
915,91.5915915915916,-1.1446268072347174
916,91.6916916916917,1.5740079488241232
917,91.7917917917918,1.0100032275015745
918,91.8918918918919,-0.9864576488250182
919,91.991991991992,0.2661447601684382
920,92.0920920920921,1.8022537999787702
921,92.1921921921922,-0.7941907470812244
922,92.2922922922923,-0.9108593539702183
923,92.3923923923924,0.7010527177061465
924,92.4924924924925,0.6795350406208225
925,92.5925925925926,-1.8892218108867251
926,92.6926926926927,-1.4049346854341613
927,92.7927927927928,-1.0501316765475626
928,92.8928928928929,-0.4378628765235085
929,92.992992992993,-1.1746820066417452
930,93.0930930930931,0.8501013261320429
931,93.1931931931932,0.20354593708568636
932,93.2932932932933,1.209402753277918
933,93.3933933933934,1.0214722031051908
934,93.4934934934935,0.36684708223362894
935,93.5935935935936,1.7901315267956739
936,93.6936936936937,-2.7046073718189514
937,93.7937937937938,0.3670631714330068
938,93.8938938938939,0.5304892247762133
939,93.993993993994,-0.07929526921981733
940,94.0940940940941,-0.8836041173033997
941,94.1941941941942,1.2299630485485225
942,94.2942942942943,-1.322393501184954
943,94.3943943943944,-0.23577318118649318
944,94.4944944944945,-0.4062678718770132
945,94.5945945945946,-1.4518596872822467
946,94.6946946946947,-0.38688190100098574
947,94.7947947947948,0.32567719075129337
948,94.8948948948949,-1.7826244859470646
949,94.994994994995,0.5607367160437945
950,95.0950950950951,-0.47041924392435447
951,95.1951951951952,-0.6150153829223034
952,95.2952952952953,-0.1871173914052883
953,95.3953953953954,0.9438038689285434
954,95.4954954954955,-2.511455040292136
955,95.5955955955956,-1.5754773636865478
956,95.6956956956957,-2.1934630963276134
957,95.7957957957958,0.5294140224931836
958,95.8958958958959,-1.2021839166233246
959,95.995995995996,-0.6814060003082213
960,96.0960960960961,-0.1657464633143047
961,96.1961961961962,-1.6159274123851413
962,96.2962962962963,-0.09512211270593124
963,96.3963963963964,-0.14198264418976683
964,96.4964964964965,-0.82669812617304
965,96.5965965965966,0.30404834812552745
966,96.6966966966967,-2.1016040635184337
967,96.7967967967968,0.7446854002211787
968,96.8968968968969,1.9520131223878785
969,96.996996996997,0.2811741556617606
970,97.0970970970971,-1.7292190117366342
971,97.1971971971972,0.1677658267473223
972,97.2972972972973,-1.6819453240759195
973,97.3973973973974,-0.04120854933996356
974,97.4974974974975,-1.4516464355283119
975,97.5975975975976,-0.07059746678920954
976,97.6976976976977,-0.02025164137640384
977,97.7977977977978,-0.23607512618592105
978,97.8978978978979,0.277090457498994
979,97.997997997998,-0.9133141064871733
980,98.0980980980981,-1.8971387332744152
981,98.1981981981982,0.04050378370592138
982,98.2982982982983,1.5288164128855737
983,98.3983983983984,-1.2829897192270887
984,98.4984984984985,0.07555406300246446
985,98.5985985985986,-1.2545208375515935
986,98.6986986986987,-0.15236604534518475
987,98.7987987987988,-1.2644805437186104
988,98.8988988988989,-0.9417309578540276
989,98.998998998999,-0.4473732725188405
990,99.0990990990991,1.3955324375265226
991,99.1991991991992,-1.594544760402921
992,99.2992992992993,1.5370520710471802
993,99.3993993993994,-0.9967395225328568
994,99.4994994994995,-0.748325911880154
995,99.5995995995996,-0.24841639028223966
996,99.6996996996997,0.9877269766838596
997,99.7997997997998,-0.05916327507475934
998,99.8998998998999,-0.4991779078186973
999,100.0,1.9165665652320851
